Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.14f1 (d0d1bb862f9d) revision 13685179'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19043.1110; Version 2009; 64bit' Language: 'en' Physical Memory: 16319 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.14f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/nikit/source/Unity/Programming-Theory-Repo
-logFile
Logs/AssetImportWorker0.log
-srvPort
50471
Successfully changed project path to: C:/Users/nikit/source/Unity/Programming-Theory-Repo
C:/Users/nikit/source/Unity/Programming-Theory-Repo
Using Asset Import Pipeline V2.
Registering precompiled user dll's ...
Registered in 0.005267 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.38 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.259 seconds
Domain Reload Profiling:
	ReloadAssembly (1260ms)
		BeginReloadAssembly (134ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (39ms)
		EndReloadAssembly (1041ms)
			LoadAssemblies (112ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (360ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (51ms)
			SetupLoadedEditorAssemblies (386ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (0ms)
				BeforeProcessingInitializeOnLoad (129ms)
				ProcessInitializeOnLoadAttributes (234ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.40 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1394 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 78.1 MB.
System memory in use after: 78.2 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 1836.
Total: 2.405000 ms (FindLiveObjects: 0.187800 ms CreateObjectMapping: 0.112000 ms MarkObjects: 2.032400 ms  DeleteObjects: 0.071400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005225 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.55 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.230 seconds
Domain Reload Profiling:
	ReloadAssembly (1230ms)
		BeginReloadAssembly (139ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (39ms)
		EndReloadAssembly (1007ms)
			LoadAssemblies (112ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (340ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (49ms)
			SetupLoadedEditorAssemblies (380ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (123ms)
				ProcessInitializeOnLoadAttributes (234ms)
				ProcessInitializeOnLoadMethodAttributes (6ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.53 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1394 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 78.3 MB.
System memory in use after: 78.4 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 1839.
Total: 2.801900 ms (FindLiveObjects: 0.198500 ms CreateObjectMapping: 0.111800 ms MarkObjects: 2.426000 ms  DeleteObjects: 0.064100 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 90.640209 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '74f44c11dfc5ec30f5681eeb432054d6') in 0.216547 seconds 
  Import took 0.221532 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.009047 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ada333c2b252d61377b6f58bca2195cf') in 0.020677 seconds 
  Import took 0.025496 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.013640 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '67a7e2a7b1ce070ad60668d407a274ac') in 0.019102 seconds 
  Import took 0.022949 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.837542 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '759d4bee153c2abcb1ef943efc927e17') in 0.024208 seconds 
  Import took 0.029548 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005945 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.246 seconds
Domain Reload Profiling:
	ReloadAssembly (1246ms)
		BeginReloadAssembly (130ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (37ms)
		EndReloadAssembly (1034ms)
			LoadAssemblies (113ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (352ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (52ms)
			SetupLoadedEditorAssemblies (384ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (0ms)
				BeforeProcessingInitializeOnLoad (137ms)
				ProcessInitializeOnLoadAttributes (225ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (10ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.38 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1394 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 81.4 MB.
System memory in use after: 81.5 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 1850.
Total: 2.544200 ms (FindLiveObjects: 0.270800 ms CreateObjectMapping: 0.109500 ms MarkObjects: 2.085900 ms  DeleteObjects: 0.076600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 24.016606 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '34d741e785ed7e324883ac9b6505efb6') in 0.067939 seconds 
  Import took 0.070798 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.467146 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9230bbb15538670c24985d03d57a0261') in 0.016058 seconds 
  Import took 0.019436 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.519160 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1141384c362f572e70da20f6a1f3520f') in 0.016239 seconds 
  Import took 0.020394 seconds .

========================================================================
Received Import Request.
  Time since last request: 8.334679 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2c9ea3ee6d96fc08815e1d86a90d98c0') in 0.013583 seconds 
  Import took 0.017155 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.633388 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c062612da54119471c367b8323fb23af') in 0.014873 seconds 
  Import took 0.018369 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.230417 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ca5fbee9c2caef2db812b949506766c3') in 0.013584 seconds 
  Import took 0.016817 seconds .

========================================================================
Received Import Request.
  Time since last request: 19.564612 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fa3e310bc0f07bfc9ec19c02f37130a7') in 0.015668 seconds 
  Import took 0.019159 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.959876 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b314e757e1707dc71546b0fa7cc1070a') in 0.015536 seconds 
  Import took 0.019172 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.911799 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c08231de43c66c43e5323308b6327430') in 0.015444 seconds 
  Import took 0.018403 seconds .

========================================================================
Received Import Request.
  Time since last request: 18.071936 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7c810a080776a9f091ccb3d61a169ceb') in 0.015558 seconds 
  Import took 0.019412 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.277553 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '48d2b4f67f94e9cc99178ad98ac2f033') in 0.013657 seconds 
  Import took 0.017147 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.299857 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7dbc6e0ccfec2a36d09a0bc43650d253') in 0.014912 seconds 
  Import took 0.018494 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.960156 seconds.
  path: Assets/Prefabs/Rifle Bullet.prefab
  artifactKey: Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Rifle Bullet.prefab using Guid(d12c6cbd7e497ac48ad836acbeef8be5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '92361aef5c73a070702db0775e5416ce') in 0.015092 seconds 
  Import took 0.018440 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004945 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.285 seconds
Domain Reload Profiling:
	ReloadAssembly (1286ms)
		BeginReloadAssembly (131ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (37ms)
		EndReloadAssembly (1070ms)
			LoadAssemblies (111ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (378ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (52ms)
			SetupLoadedEditorAssemblies (396ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (0ms)
				BeforeProcessingInitializeOnLoad (127ms)
				ProcessInitializeOnLoadAttributes (246ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.54 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1394 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 81.4 MB.
System memory in use after: 81.5 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 1854.
Total: 2.505100 ms (FindLiveObjects: 0.179200 ms CreateObjectMapping: 0.102900 ms MarkObjects: 2.143500 ms  DeleteObjects: 0.078500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004926 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.41 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.262 seconds
Domain Reload Profiling:
	ReloadAssembly (1263ms)
		BeginReloadAssembly (141ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (38ms)
		EndReloadAssembly (1037ms)
			LoadAssemblies (115ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (353ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (54ms)
			SetupLoadedEditorAssemblies (387ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (0ms)
				BeforeProcessingInitializeOnLoad (132ms)
				ProcessInitializeOnLoadAttributes (232ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (9ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.49 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1394 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 81.7 MB.
System memory in use after: 81.8 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 1857.
Total: 2.641200 ms (FindLiveObjects: 0.189800 ms CreateObjectMapping: 0.103300 ms MarkObjects: 2.257500 ms  DeleteObjects: 0.080800 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005261 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.493 seconds
Domain Reload Profiling:
	ReloadAssembly (1494ms)
		BeginReloadAssembly (148ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (35ms)
		EndReloadAssembly (1255ms)
			LoadAssemblies (117ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (512ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (55ms)
			SetupLoadedEditorAssemblies (444ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (122ms)
				ProcessInitializeOnLoadAttributes (299ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.44 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1394 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 81.9 MB.
System memory in use after: 82.0 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 1860.
Total: 2.530100 ms (FindLiveObjects: 0.238900 ms CreateObjectMapping: 0.122600 ms MarkObjects: 2.103000 ms  DeleteObjects: 0.064000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.004689 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.39 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  1.404 seconds
Domain Reload Profiling:
	ReloadAssembly (1404ms)
		BeginReloadAssembly (277ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (14ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (86ms)
		EndReloadAssembly (1002ms)
			LoadAssemblies (205ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (344ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (52ms)
			SetupLoadedEditorAssemblies (365ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (6ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (0ms)
				BeforeProcessingInitializeOnLoad (123ms)
				ProcessInitializeOnLoadAttributes (221ms)
				ProcessInitializeOnLoadMethodAttributes (5ms)
				AfterProcessingInitializeOnLoad (9ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (8ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.38 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1394 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 82.1 MB.
System memory in use after: 82.2 MB.

Unloading 14 unused Assets to reduce memory usage. Loaded Objects now: 1863.
Total: 2.503400 ms (FindLiveObjects: 0.178700 ms CreateObjectMapping: 0.104000 ms MarkObjects: 2.144900 ms  DeleteObjects: 0.074700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
